role,source_path,local_archive_path,byte_size,sha256,source_status
R09 access boundary,outputs/phase6i_mr/collection/r09/access_ledger.json,artifacts/evidence/phase6i_mr_r11/outputs/phase6i_mr/collection/r09/access_ledger.json,339,a296b3f2c3dfb6de5a36c41d0ea2949c0f10de542165651c097222366cd3e677,ignored_local_output
R09 collection integrity,outputs/phase6i_mr/collection/r09/collection_integrity.json,artifacts/evidence/phase6i_mr_r11/outputs/phase6i_mr/collection/r09/collection_integrity.json,943,4fc703e4f0a2b1d5b5c1be919e7d5aaef937492570f202990f9ed7c07a10553c,ignored_local_output
R10 access boundary,outputs/phase6i_mr/collection/r10/access_ledger.json,artifacts/evidence/phase6i_mr_r11/outputs/phase6i_mr/collection/r10/access_ledger.json,339,a09c8605505827ff3f25215215d1675059aecaf415c87fe30b53e6672975bfa9,ignored_local_output
R10 collection integrity,outputs/phase6i_mr/collection/r10/collection_integrity.json,artifacts/evidence/phase6i_mr_r11/outputs/phase6i_mr/collection/r10/collection_integrity.json,942,215291549c1a6022b3dfb044e3f894126ec3f371b0cc9e38139443b27793e040,ignored_local_output
final machine-readable status,outputs/phase6i_mr/final/final_status.json,artifacts/evidence/phase6i_mr_r11/outputs/phase6i_mr/final/final_status.json,9315,b84547a87facf46313098bb60b3e6bc651d69327cc695a354e01888ec08fb242,ignored_local_output
selected-artifact freeze,outputs/phase6i_mr/frozen/artifact_freeze.json,artifacts/evidence/phase6i_mr_r11/outputs/phase6i_mr/frozen/artifact_freeze.json,746,1fad76dddbd4b6c2286e8b00bac2719191933ae3120babc730fa8b1fb3fd24b0,ignored_local_output
collection protocol freeze,outputs/phase6i_mr/frozen/collection_protocol.json,artifacts/evidence/phase6i_mr_r11/outputs/phase6i_mr/frozen/collection_protocol.json,4615,2a214c4af8a356e5513a5e3a254124978c84eb447bffa13234d6bc9c64cf5b11,ignored_local_output
R10 collection authorization,outputs/phase6i_mr/frozen/r10_collection_authorization.json,artifacts/evidence/phase6i_mr_r11/outputs/phase6i_mr/frozen/r10_collection_authorization.json,1243,116fe58312545d34f788bbc8eab90095a78f08489977b4d3fded920249b49d9f,ignored_local_output
R10 translation authorization,outputs/phase6i_mr/frozen/r10_translation_authorization.json,artifacts/evidence/phase6i_mr_r11/outputs/phase6i_mr/frozen/r10_translation_authorization.json,946,12e0856282991848a1a59f5d2ff4612d3545062d7cac45fb36fb438a7cfdad78,ignored_local_output
R10 translation policy,outputs/phase6i_mr/frozen/r10_translation_policy.json,artifacts/evidence/phase6i_mr_r11/outputs/phase6i_mr/frozen/r10_translation_policy.json,18160,a1b3c1fcb0ee5d61854a5cc61dc9ffec13e4356c97d5d5780e3b17832d1ad887,ignored_local_output
