scope,rank,path,byte_size,oid
tracked,1,paper_experiments/figures/figure3_quality_runtime_tradeoff.tiff,29723198,
tracked,2,paper_experiments/ablation/figures/supplementary_p1_mechanism_diagnostics.tiff,28907006,
tracked,3,paper_experiments/ablation/figures/figure_p1_ablation_effect_by_scale.tiff,28107818,
tracked,4,paper_experiments/figures/figure1_quality_distribution.tiff,27699722,
tracked,5,paper_experiments/figures/supplementary_figure2_seed_stability.tiff,27308630,
tracked,6,paper_experiments/figures/figure2_anytime_efficiency.tiff,27308630,
tracked,7,paper_experiments/figures/supplementary_figure1_core_heterogeneity.tiff,26509442,
tracked,8,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E01/seed_530102.json,11938248,
tracked,9,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E01/seed_530101.json,11240805,
tracked,10,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E01/seed_530103.json,10933107,
tracked,11,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E01/seed_530105.json,10932648,
tracked,12,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E01/seed_530104.json,10655682,
tracked,13,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E02/seed_530103.json,10038179,
tracked,14,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E02/seed_530101.json,9915033,
tracked,15,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E02/seed_530104.json,9742950,
tracked,16,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E02/seed_530105.json,9167366,
tracked,17,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E02/seed_530102.json,8858817,
tracked,18,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E05/seed_530101.json,7799885,
tracked,19,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E10/seed_530102.json,7544573,
tracked,20,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E05/seed_530102.json,7362701,
tracked,21,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E10/seed_530104.json,7233028,
tracked,22,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E05/seed_530103.json,7063817,
tracked,23,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E10/seed_530105.json,6965161,
tracked,24,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E05/seed_530104.json,6597310,
tracked,25,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E10/seed_530101.json,6330063,
tracked,26,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E05/seed_530105.json,6141049,
tracked,27,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E10/seed_530103.json,5017752,
tracked,28,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E07/seed_530102.json,3342287,
tracked,29,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E07/seed_530105.json,3297710,
tracked,30,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E09/seed_530103.json,3186624,
tracked,31,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E07/seed_530103.json,3163509,
tracked,32,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E07/seed_530104.json,3126532,
tracked,33,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E09/seed_530101.json,2932551,
tracked,34,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E09/seed_530105.json,2888188,
tracked,35,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E09/seed_530104.json,2860548,
tracked,36,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E09/seed_530102.json,2715026,
tracked,37,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E07/seed_530101.json,2673199,
tracked,38,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_L_CF1_R02/seed_530101.parquet,840333,
tracked,39,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_L_CF1_R02/seed_530104.parquet,838137,
tracked,40,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_L_CF1_R02/seed_530105.parquet,834945,
tracked,41,paper_experiments/processed_data/main/main_runs.csv,827416,
tracked,42,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_L_CF1_R02/seed_530102.parquet,821362,
tracked,43,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_L_CF1_R02/seed_530103.parquet,817665,
tracked,44,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_L_CF2_R02/seed_530103.parquet,817463,
