record_type,scope,key,path,extension,file_count,byte_size,detail
top_level_summary,tracked,(root),,,12,125177,
top_level_summary,tracked,.vscode,,,1,135,
top_level_summary,tracked,FJSP-benchmark-main,,,323,1048101,
top_level_summary,tracked,configs,,,35,98381,
top_level_summary,tracked,docs,,,41,272135,
top_level_summary,tracked,instances,,,834,65643524,
top_level_summary,tracked,paper_experiments,,,1433,753236043,
top_level_summary,tracked,rcias_clgri,,,109,784038,
top_level_summary,tracked,scripts,,,195,1838007,
top_level_summary,tracked,tests,,,74,207053,
extension_summary,tracked,(none),,(none),1,206,
extension_summary,tracked,.csv,,.csv,100,2566899,
extension_summary,tracked,.dat,,.dat,1,22784,
extension_summary,tracked,.eps,,.eps,7,1613422,
extension_summary,tracked,.fjs,,.fjs,313,986842,
extension_summary,tracked,.ini,,.ini,1,56,
extension_summary,tracked,.json,,.json,1735,381630930,
extension_summary,tracked,.lock,,.lock,5,0,
extension_summary,tracked,.md,,.md,58,426546,
extension_summary,tracked,.me,,.me,1,338,
extension_summary,tracked,.parquet,,.parquet,379,236829962,
extension_summary,tracked,.py,,.py,406,3148937,
extension_summary,tracked,.sh,,.sh,5,3680,
extension_summary,tracked,.sha256,,.sha256,8,88398,
extension_summary,tracked,.svg,,.svg,14,358719,
extension_summary,tracked,.tex,,.tex,13,8317,
extension_summary,tracked,.tiff,,.tiff,7,195564446,
extension_summary,tracked,.txt,,.txt,3,2112,
scope_total,tracked,TOTAL,,,3057,823252594,
top_level_summary,working_tree,(root),,,12,125177,
top_level_summary,working_tree,.pytest_cache,,,5,23497,
top_level_summary,working_tree,.vscode,,,1,135,
top_level_summary,working_tree,FJSP-benchmark-main,,,323,1048101,
top_level_summary,working_tree,__pycache__,,,2,32700,
top_level_summary,working_tree,configs,,,35,98381,
top_level_summary,working_tree,docs,,,41,272135,
top_level_summary,working_tree,instances,,,834,65643524,
top_level_summary,working_tree,outputs,,,18554,38416239400,
top_level_summary,working_tree,paper_experiments,,,1503,756319720,
top_level_summary,working_tree,rcias_clgri,,,315,2989759,
top_level_summary,working_tree,scripts,,,549,6845516,
top_level_summary,working_tree,tests,,,278,1981551,
extension_summary,working_tree,(none),,(none),4,23210,
extension_summary,working_tree,.csv,,.csv,614,573184437,
extension_summary,working_tree,.dat,,.dat,1,22784,
extension_summary,working_tree,.dot,,.dot,7,353910,
extension_summary,working_tree,.eps,,.eps,7,1613422,
extension_summary,working_tree,.fjs,,.fjs,313,986842,
extension_summary,working_tree,.ini,,.ini,1,56,
extension_summary,working_tree,.joblib,,.joblib,46,507098,
extension_summary,working_tree,.json,,.json,13011,7783234128,
extension_summary,working_tree,.jsonl,,.jsonl,5,114352496,
extension_summary,working_tree,.lock,,.lock,5,0,
extension_summary,working_tree,.log,,.log,127,11236909,
extension_summary,working_tree,.md,,.md,62,431042,
extension_summary,working_tree,.me,,.me,1,338,
extension_summary,working_tree,.parquet,,.parquet,5962,4787180923,
extension_summary,working_tree,.pdf,,.pdf,129,2654808,
extension_summary,working_tree,.png,,.png,127,14455700,
extension_summary,working_tree,.pt,,.pt,751,25752693694,
extension_summary,working_tree,.py,,.py,407,3156817,
extension_summary,working_tree,.pyc,,.pyc,794,9498905,
extension_summary,working_tree,.sh,,.sh,5,3680,
extension_summary,working_tree,.sha256,,.sha256,8,88398,
extension_summary,working_tree,.svg,,.svg,14,358719,
extension_summary,working_tree,.tag,,.tag,1,191,
extension_summary,working_tree,.tex,,.tex,13,8317,
extension_summary,working_tree,.tiff,,.tiff,7,195564446,
extension_summary,working_tree,.txt,,.txt,30,8326,
scope_total,working_tree,TOTAL,,,22452,39251619596,
top_level_summary,local_ignored,.pytest_cache,,,5,23497,
top_level_summary,local_ignored,__pycache__,,,2,32700,
top_level_summary,local_ignored,outputs,,,18554,38416239400,
top_level_summary,local_ignored,paper_experiments,,,70,3083677,
top_level_summary,local_ignored,rcias_clgri,,,206,2205721,
top_level_summary,local_ignored,scripts,,,353,4999629,
top_level_summary,local_ignored,tests,,,204,1774498,
extension_summary,local_ignored,(none),,(none),3,23004,
extension_summary,local_ignored,.csv,,.csv,514,570617538,
extension_summary,local_ignored,.dot,,.dot,7,353910,
extension_summary,local_ignored,.joblib,,.joblib,46,507098,
extension_summary,local_ignored,.json,,.json,11276,7401603198,
extension_summary,local_ignored,.jsonl,,.jsonl,5,114352496,
extension_summary,local_ignored,.log,,.log,127,11236909,
extension_summary,local_ignored,.md,,.md,4,4496,
extension_summary,local_ignored,.parquet,,.parquet,5583,4550350961,
extension_summary,local_ignored,.pdf,,.pdf,129,2654808,
extension_summary,local_ignored,.png,,.png,127,14455700,
extension_summary,local_ignored,.pt,,.pt,751,25752693694,
extension_summary,local_ignored,.pyc,,.pyc,794,9498905,
extension_summary,local_ignored,.tag,,.tag,1,191,
extension_summary,local_ignored,.txt,,.txt,27,6214,
scope_total,local_ignored,TOTAL,,,19394,38428359122,
top_level_summary,local_untracked,scripts,,,1,7880,
extension_summary,local_untracked,.py,,.py,1,7880,
scope_total,local_untracked,TOTAL,,,1,7880,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/figures/figure_p1_ablation_effect_by_scale.alignment.json,.json,1,2070,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/figures/figure_p1_ablation_effect_by_scale.alignment.svg,.svg,1,944,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/figures/figure_p1_ablation_effect_by_scale.collision-audit.json,.json,1,541,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/figures/figure_p1_ablation_effect_by_scale.eps,.eps,1,132075,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/figures/figure_p1_ablation_effect_by_scale.pdf-text-audit.json,.json,1,260,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/figures/figure_p1_ablation_effect_by_scale.qa.json,.json,1,2054,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/figures/figure_p1_ablation_effect_by_scale.svg,.svg,1,34005,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/figures/figure_p1_ablation_effect_by_scale.tiff,.tiff,1,28107818,
