state_id,artifact_kind,relative_path,size_bytes,sha256
CB1_CAUR_L_CF1_RI2_TI2_R12_C02__seed691201__it0000012,RAW,outputs/phase6o_neural_shortlist_v1/relabeling/raw_additional_seed_labels/CB1_CAUR_L_CF1_RI2_TI2_R12_C02__seed691201__it0000012.parquet,11672,3d9212827d9c696a9e1defc3a122e8353ca97db2732b7b1b5e1d630b18b7f83c
CB1_CAUR_L_CF1_RI2_TI2_R12_C02__seed691201__it0000012,STATUS,outputs/phase6o_neural_shortlist_v1/relabeling/state_status/CB1_CAUR_L_CF1_RI2_TI2_R12_C02__seed691201__it0000012.json,1004,1239338bd90a0cbed13e718571cec3351956dc19542156b38368921b30a21841
CB1_CAUR_L_CF1_RI2_TI2_R12_C02__seed691201__it0000050,RAW,outputs/phase6o_neural_shortlist_v1/relabeling/raw_additional_seed_labels/CB1_CAUR_L_CF1_RI2_TI2_R12_C02__seed691201__it0000050.parquet,11769,d7c629aae8a42946cdd2152d7346d445d1f6894d12d5fdb15103200b58b89094
CB1_CAUR_L_CF1_RI2_TI2_R12_C02__seed691201__it0000050,STATUS,outputs/phase6o_neural_shortlist_v1/relabeling/state_status/CB1_CAUR_L_CF1_RI2_TI2_R12_C02__seed691201__it0000050.json,1004,e3fe080f47678a1fc7514f7c970a324a10612ead304f6d442730a980025a92cb
CB1_CAUR_L_CF1_RI2_TI2_R12_C02__seed691201__it0000090,RAW,outputs/phase6o_neural_shortlist_v1/relabeling/raw_additional_seed_labels/CB1_CAUR_L_CF1_RI2_TI2_R12_C02__seed691201__it0000090.parquet,11958,a609fc872c9ef7551e1651c80ad591f1fe7b15f71651961e071929b8b178f3b4
CB1_CAUR_L_CF1_RI2_TI2_R12_C02__seed691201__it0000090,STATUS,outputs/phase6o_neural_shortlist_v1/relabeling/state_status/CB1_CAUR_L_CF1_RI2_TI2_R12_C02__seed691201__it0000090.json,1004,3d913ec7368e5b317c78988138622fd99d3aca506080d32c61d95261002c2909
CB1_CAUR_L_CF1_RI2_TI2_R12_C02__seed691201__it0000127,RAW,outputs/phase6o_neural_shortlist_v1/relabeling/raw_additional_seed_labels/CB1_CAUR_L_CF1_RI2_TI2_R12_C02__seed691201__it0000127.parquet,11870,8f4d62be83caa32d48a5255226338e4013d59f5026f1845226a63f238d6ab0a5
CB1_CAUR_L_CF1_RI2_TI2_R12_C02__seed691201__it0000127,STATUS,outputs/phase6o_neural_shortlist_v1/relabeling/state_status/CB1_CAUR_L_CF1_RI2_TI2_R12_C02__seed691201__it0000127.json,1005,162ad62de33ec01730220bb9bb905d3dc8cdced842308ff11c7714b843f37336
CB1_CAUR_L_CF1_RI2_TI2_R12_C02__seed691201__it0000164,RAW,outputs/phase6o_neural_shortlist_v1/relabeling/raw_additional_seed_labels/CB1_CAUR_L_CF1_RI2_TI2_R12_C02__seed691201__it0000164.parquet,11675,40ff97ac3a62511b5553f007b7a891c4e14d01bf7aa25020698e91bb1464203e
CB1_CAUR_L_CF1_RI2_TI2_R12_C02__seed691201__it0000164,STATUS,outputs/phase6o_neural_shortlist_v1/relabeling/state_status/CB1_CAUR_L_CF1_RI2_TI2_R12_C02__seed691201__it0000164.json,1004,04f4f5a6b77a111b2d7f245506fcb403be61f13a768526a79af1186ff77f959d
CB1_CAUR_L_CF1_RI2_TI2_R12_C02__seed691201__it0000204,RAW,outputs/phase6o_neural_shortlist_v1/relabeling/raw_additional_seed_labels/CB1_CAUR_L_CF1_RI2_TI2_R12_C02__seed691201__it0000204.parquet,11873,94cbfe675d6b219ad18aec6e24cfb189ea4993baff40890e8066364c00d97eb2
CB1_CAUR_L_CF1_RI2_TI2_R12_C02__seed691201__it0000204,STATUS,outputs/phase6o_neural_shortlist_v1/relabeling/state_status/CB1_CAUR_L_CF1_RI2_TI2_R12_C02__seed691201__it0000204.json,1005,5018a38a4b54b89e80e72eeea99a48ddaaa950f03f236c7039ce9a0ed541851e
CB1_CAUR_L_CF1_RI2_TI2_R12_C02__seed691201__it0000241,RAW,outputs/phase6o_neural_shortlist_v1/relabeling/raw_additional_seed_labels/CB1_CAUR_L_CF1_RI2_TI2_R12_C02__seed691201__it0000241.parquet,11674,c5c36dce58bdea17f09f9e95ae0d052850daf839a3f805acab938d19bab1aeed
CB1_CAUR_L_CF1_RI2_TI2_R12_C02__seed691201__it0000241,STATUS,outputs/phase6o_neural_shortlist_v1/relabeling/state_status/CB1_CAUR_L_CF1_RI2_TI2_R12_C02__seed691201__it0000241.json,1004,10a8e849027405aa5081700c829b7eaa749f8d1daeac16d58cccf8530a32873b
CB1_CAUR_L_CF1_RI2_TI2_R12_C02__seed691201__it0000269,RAW,outputs/phase6o_neural_shortlist_v1/relabeling/raw_additional_seed_labels/CB1_CAUR_L_CF1_RI2_TI2_R12_C02__seed691201__it0000269.parquet,11687,09eaab07ff1aac31826cf2fae243372039bb11c0272096e10799883e8d40044a
CB1_CAUR_L_CF1_RI2_TI2_R12_C02__seed691201__it0000269,STATUS,outputs/phase6o_neural_shortlist_v1/relabeling/state_status/CB1_CAUR_L_CF1_RI2_TI2_R12_C02__seed691201__it0000269.json,1004,0517bff047da165dd94ccbd6a6fb9458149f01646983e1189dec8c75b874062c
CB1_CAUR_L_CF1_RI2_TI2_R12_C02__seed691202__it0000012,RAW,outputs/phase6o_neural_shortlist_v1/relabeling/raw_additional_seed_labels/CB1_CAUR_L_CF1_RI2_TI2_R12_C02__seed691202__it0000012.parquet,11815,cd37edb2c59133232cbf396978ede2915d15195f83e46a343a6702b2dda87822
CB1_CAUR_L_CF1_RI2_TI2_R12_C02__seed691202__it0000012,STATUS,outputs/phase6o_neural_shortlist_v1/relabeling/state_status/CB1_CAUR_L_CF1_RI2_TI2_R12_C02__seed691202__it0000012.json,1004,8ebe6a710e0dca6aba3c9e05a597967db94afb9f526d3064c3008782dde33e45
CB1_CAUR_L_CF1_RI2_TI2_R12_C02__seed691202__it0000049,RAW,outputs/phase6o_neural_shortlist_v1/relabeling/raw_additional_seed_labels/CB1_CAUR_L_CF1_RI2_TI2_R12_C02__seed691202__it0000049.parquet,11920,d80d61af9db10dfc6cb34a44cf9488ec83000574497f07569d63ab6ed33de3f3
CB1_CAUR_L_CF1_RI2_TI2_R12_C02__seed691202__it0000049,STATUS,outputs/phase6o_neural_shortlist_v1/relabeling/state_status/CB1_CAUR_L_CF1_RI2_TI2_R12_C02__seed691202__it0000049.json,1005,282654488a7057559cb9cc7f2039bff8380a9f7aac5f7bbe098348198d64d5be
CB1_CAUR_L_CF1_RI2_TI2_R12_C02__seed691202__it0000090,RAW,outputs/phase6o_neural_shortlist_v1/relabeling/raw_additional_seed_labels/CB1_CAUR_L_CF1_RI2_TI2_R12_C02__seed691202__it0000090.parquet,11931,53458390a3f9516ae4d145db9350dc1b7587fa211d52c26adb69d9a39435a256
CB1_CAUR_L_CF1_RI2_TI2_R12_C02__seed691202__it0000090,STATUS,outputs/phase6o_neural_shortlist_v1/relabeling/state_status/CB1_CAUR_L_CF1_RI2_TI2_R12_C02__seed691202__it0000090.json,1005,ba8df4fe520273276267443a7de616b7ba206f1379ff29cad0d0ab132878a011
CB1_CAUR_L_CF1_RI2_TI2_R12_C02__seed691202__it0000127,RAW,outputs/phase6o_neural_shortlist_v1/relabeling/raw_additional_seed_labels/CB1_CAUR_L_CF1_RI2_TI2_R12_C02__seed691202__it0000127.parquet,11816,5f3bd7f805874cd3ca7323b0ebb4d845d62fa1576522e5133d386f1aa0652c6f
CB1_CAUR_L_CF1_RI2_TI2_R12_C02__seed691202__it0000127,STATUS,outputs/phase6o_neural_shortlist_v1/relabeling/state_status/CB1_CAUR_L_CF1_RI2_TI2_R12_C02__seed691202__it0000127.json,1003,3428d1b31634c2dc3f012525f520ffba7f049583537156248b0c43db6f344776
CB1_CAUR_L_CF1_RI2_TI2_R12_C02__seed691202__it0000164,RAW,outputs/phase6o_neural_shortlist_v1/relabeling/raw_additional_seed_labels/CB1_CAUR_L_CF1_RI2_TI2_R12_C02__seed691202__it0000164.parquet,11753,4d425b7a4a4788a560007a216edf86a7e782d6d75ad228263caee381757f74ee
CB1_CAUR_L_CF1_RI2_TI2_R12_C02__seed691202__it0000164,STATUS,outputs/phase6o_neural_shortlist_v1/relabeling/state_status/CB1_CAUR_L_CF1_RI2_TI2_R12_C02__seed691202__it0000164.json,1004,c243e5b464f2f6feae07cce771344928de5aab12863d1892a6f275ae6d90902f
CB1_CAUR_L_CF1_RI2_TI2_R12_C02__seed691202__it0000204,RAW,outputs/phase6o_neural_shortlist_v1/relabeling/raw_additional_seed_labels/CB1_CAUR_L_CF1_RI2_TI2_R12_C02__seed691202__it0000204.parquet,11775,94cd8b9dd1a4f35f2b3b1f8166ceaff3d005c0c2fadfa11afc43b2f8072f9fc9
CB1_CAUR_L_CF1_RI2_TI2_R12_C02__seed691202__it0000204,STATUS,outputs/phase6o_neural_shortlist_v1/relabeling/state_status/CB1_CAUR_L_CF1_RI2_TI2_R12_C02__seed691202__it0000204.json,1004,95193d2955d19b05595273b248002e417c7ba7f5494afd254dc51bb96759010f
CB1_CAUR_L_CF1_RI2_TI2_R12_C02__seed691202__it0000241,RAW,outputs/phase6o_neural_shortlist_v1/relabeling/raw_additional_seed_labels/CB1_CAUR_L_CF1_RI2_TI2_R12_C02__seed691202__it0000241.parquet,11839,6a9863d11ce2207e8ca8e005db786d069bcea63596a0b1c7fb56d27dfe5d90ae
